
Peak-field sweep table (valid range: Nr 3..7, Nz 24..54):
 Nr  Nz  turns  outer_m  height_m    Bpeak_T    NI_MAt   delta_T
  5  31    155   0.6385     0.859     15.000     7.750     0.000
  5  32    160   0.6385     0.886     15.104     8.000     0.104
  5  30    150   0.6385     0.831     14.888     7.500     0.112
  5  33    165   0.6385     0.914     15.207     8.250     0.207
  5  29    145   0.6385     0.803     14.775     7.250     0.225
  5  34    170   0.6385     0.942     15.302     8.500     0.302
  5  28    140   0.6385     0.776     14.651     7.000     0.349
  5  35    175   0.6385     0.969     15.397     8.750     0.397
  5  27    135   0.6385     0.748     14.528     6.750     0.472
  5  36    180   0.6385     0.997     15.484     9.000     0.484
  5  37    185   0.6385     1.025     15.572     9.250     0.572
  5  26    130   0.6385     0.720     14.392     6.500     0.608
  4  54    216   0.6108     1.496     14.367    10.800     0.633
  5  38    190   0.6385     1.053     15.652     9.500     0.652
  4  53    212   0.6108     1.468     14.332    10.600     0.668
  6  24    144   0.6662     0.665     15.683     7.200     0.683
  4  52    208   0.6108     1.440     14.294    10.400     0.706
  5  39    195   0.6385     1.080     15.733     9.750     0.733
  4  51    204   0.6108     1.413     14.256    10.200     0.744
  5  25    125   0.6385     0.693     14.256     6.250     0.744
  4  50    200   0.6108     1.385     14.216    10.000     0.784
  5  40    200   0.6385     1.108     15.808    10.000     0.808
  4  49    196   0.6108     1.357     14.176     9.800     0.824
  6  25    150   0.6662     0.693     15.866     7.500     0.866
  4  48    192   0.6108     1.330     14.132     9.600     0.868
  5  41    205   0.6385     1.136     15.883    10.250     0.883
  5  24    120   0.6385     0.665     14.106     6.000     0.894
  4  47    188   0.6108     1.302     14.089     9.400     0.911
  5  42    210   0.6385     1.163     15.952    10.500     0.952
  4  46    184   0.6108     1.274     14.043     9.200     0.957
  4  45    180   0.6108     1.246     13.996     9.000     1.004
  5  43    215   0.6385     1.191     16.021    10.750     1.021
  6  26    156   0.6662     0.720     16.033     7.800     1.033
  4  44    176   0.6108     1.219     13.946     8.800     1.054
  5  44    220   0.6385     1.219     16.086    11.000     1.086
  4  43    172   0.6108     1.191     13.896     8.600     1.104
  5  45    225   0.6385     1.246     16.150    11.250     1.150
  4  42    168   0.6108     1.163     13.843     8.400     1.157
  6  27    162   0.6662     0.748     16.199     8.100     1.199
  5  46    230   0.6385     1.274     16.210    11.500     1.210
  4  41    164   0.6108     1.136     13.789     8.200     1.211
  4  40    160   0.6108     1.108     13.731     8.000     1.269
  5  47    235   0.6385     1.302     16.270    11.750     1.270
  5  48    240   0.6385     1.330     16.326    12.000     1.326
  4  39    156   0.6108     1.080     13.673     7.800     1.327
  6  28    168   0.6662     0.776     16.351     8.400     1.351
  5  49    245   0.6385     1.357     16.382    12.250     1.382
  4  38    152   0.6108     1.053     13.610     7.600     1.390
  5  50    250   0.6385     1.385     16.434    12.500     1.434
  4  37    148   0.6108     1.025     13.548     7.400     1.452
  5  51    255   0.6385     1.413     16.486    12.750     1.486
  6  29    174   0.6662     0.803     16.502     8.700     1.502
  4  36    144   0.6108     0.997     13.480     7.200     1.520
  5  52    260   0.6385     1.440     16.535    13.000     1.535
  5  53    265   0.6385     1.468     16.583    13.250     1.583
  4  35    140   0.6108     0.969     13.412     7.000     1.588
  5  54    270   0.6385     1.496     16.629    13.500     1.629
  6  30    180   0.6662     0.831     16.641     9.000     1.641
  4  34    136   0.6108     0.942     13.338     6.800     1.662
  4  33    132   0.6108     0.914     13.264     6.600     1.736
  6  31    186   0.6662     0.859     16.780     9.300     1.780
  4  32    128   0.6108     0.886     13.184     6.400     1.816
  4  31    124   0.6108     0.859     13.103     6.200     1.897
  6  32    192   0.6662     0.886     16.907     9.600     1.907
  4  30    120   0.6108     0.831     13.015     6.000     1.985
  6  33    198   0.6662     0.914     17.034     9.900     2.034
  4  29    116   0.6108     0.803     12.928     5.800     2.072
  6  34    204   0.6662     0.942     17.151    10.200     2.151
  7  24    168   0.6939     0.665     17.156     8.400     2.156
  4  28    112   0.6108     0.776     12.831     5.600     2.169
  4  27    108   0.6108     0.748     12.735     5.400     2.265
  6  35    210   0.6662     0.969     17.267    10.500     2.267
  4  26    104   0.6108     0.720     12.629     5.200     2.371
  7  25    175   0.6939     0.693     17.374     8.750     2.374
  6  36    216   0.6662     0.997     17.375    10.800     2.375
  4  25    100   0.6108     0.693     12.523     5.000     2.477
  6  37    222   0.6662     1.025     17.483    11.100     2.483
  7  26    182   0.6939     0.720     17.572     9.100     2.572
  6  38    228   0.6662     1.053     17.583    11.400     2.583
  4  24     96   0.6108     0.665     12.406     4.800     2.594
  6  39    234   0.6662     1.080     17.682    11.700     2.682
  7  27    189   0.6939     0.748     17.769     9.450     2.769
  6  40    240   0.6662     1.108     17.775    12.000     2.775
  6  41    246   0.6662     1.136     17.867    12.300     2.867
  7  28    196   0.6939     0.776     17.950     9.800     2.950
  6  42    252   0.6662     1.163     17.952    12.600     2.952
  3  54    162   0.5831     1.496     11.974     8.100     3.026
  6  43    258   0.6662     1.191     18.038    12.900     3.038
  3  53    159   0.5831     1.468     11.949     7.950     3.051
  3  52    156   0.5831     1.440     11.921     7.800     3.079
  3  51    153   0.5831     1.413     11.894     7.650     3.106
  6  44    264   0.6662     1.219     18.118    13.200     3.118
  7  29    203   0.6939     0.803     18.130    10.150     3.130
  3  50    150   0.5831     1.385     11.865     7.500     3.135
  3  49    147   0.5831     1.357     11.836     7.350     3.164
  3  48    144   0.5831     1.330     11.804     7.200     3.196
  6  45    270   0.6662     1.246     18.197    13.500     3.197
  3  47    141   0.5831     1.302     11.773     7.050     3.227
  3  46    138   0.5831     1.274     11.739     6.900     3.261
  6  46    276   0.6662     1.274     18.271    13.800     3.271
  3  45    135   0.5831     1.246     11.706     6.750     3.294
  7  30    210   0.6939     0.831     18.295    10.500     3.295
  3  44    132   0.5831     1.219     11.669     6.600     3.331
  6  47    282   0.6662     1.302     18.345    14.100     3.345
  3  43    129   0.5831     1.191     11.633     6.450     3.367
  3  42    126   0.5831     1.163     11.594     6.300     3.406
  6  48    288   0.6662     1.330     18.414    14.400     3.414
  3  41    123   0.5831     1.136     11.555     6.150     3.445
  7  31    217   0.6939     0.859     18.460    10.850     3.460
  6  49    294   0.6662     1.357     18.484    14.700     3.484
  3  40    120   0.5831     1.108     11.513     6.000     3.487
  3  39    117   0.5831     1.080     11.471     5.850     3.529
  6  50    300   0.6662     1.385     18.548    15.000     3.548
  3  38    114   0.5831     1.053     11.426     5.700     3.574
  7  32    224   0.6939     0.886     18.612    11.200     3.612
  6  51    306   0.6662     1.413     18.613    15.300     3.613
